276:    <main data-content-command-exact="true" className="min-h-screen overflow-x-hidden bg-[#06101d] text-slate-950">
330:        <aside className="hidden w-[286px] shrink-0 border-r border-cyan-400/10 bg-[#06101d]/95 p-5 shadow-[18px_0_70px_rgba(0,0,0,.35)] xl:block">
353:                      ? "border-violet-400/35 bg-violet-600/25 text-slate-950 shadow-[0_12px_36px_rgba(124,58,237,.22)]"
382:                <input className="h-14 w-full rounded-2xl border border-[#1f354d] bg-[#081827] pl-12 pr-14 text-sm font-bold text-slate-950 outline-none shadow-[inset_0_1px_0_rgba(255,255,255,.04)] placeholder:text-slate-950/38" placeholder="Search content, assets, tags..." />
389:                  className="inline-flex h-14 items-center gap-3 rounded-2xl bg-gradient-to-r from-violet-600 to-purple-600 px-7 text-sm font-black shadow-[0_16px_42px_rgba(124,58,237,.28)] hover:from-violet-500 hover:to-purple-500"
395:                  <div className="absolute right-0 top-16 z-[9999] w-[360px] overflow-hidden rounded-3xl border border-cyan-300/20 bg-[#071426] p-2 shadow-[0_24px_80px_rgba(0,0,0,.65)] backdrop-blur-xl">
444:          <nav className="mb-5 overflow-hidden rounded-2xl border border-cyan-300/10 bg-[#081625]/95 p-2 shadow-[0_18px_60px_rgba(0,0,0,.32),inset_0_1px_0_rgba(255,255,255,.05)]">
456:                        ? "bg-gradient-to-r from-violet-600/25 via-fuchsia-500/12 to-cyan-500/10 text-violet-800 shadow-[0_0_32px_rgba(168,85,247,.18)] ring-1 ring-violet-400/30"
460:                    {active && <span className="absolute bottom-0 left-4 right-4 h-[3px] rounded-full bg-gradient-to-r from-violet-400 via-fuchsia-400 to-cyan-300 shadow-[0_0_18px_rgba(168,85,247,.75)]" />}
475:            <div className="mb-5 rounded-2xl border border-emerald-300/25 bg-emerald-500/15 px-5 py-4 text-sm font-black text-emerald-50 shadow-[0_0_34px_rgba(16,185,129,.16)]">
615:                      <Link key={String(label)} href="/market-os/content-command-center/assets" className="group rounded-2xl border border-[#1d344d] bg-white p-3 transition hover:-translate-y-0.5 hover:border-violet-400/35 hover:bg-slate-50">
627:                    <Link href="/market-os/content-command-center/create" className="grid min-h-[72px] place-items-center rounded-2xl border border-dashed border-[#284864] bg-white text-center text-xs font-black text-slate-950/78 hover:border-violet-400/40 hover:text-slate-950">
692:                      <div className="grid h-28 w-28 place-items-center rounded-full bg-[#102033] text-center">
715:                      <Link key={String(label)} href="/market-os/content-command-center/brand-governance" className="rounded-2xl border border-[#1d344d] bg-white p-3 text-center hover:border-violet-400/35">
737:                      <Link key={String(label)} href={selectedTab?.href || "/market-os/content-command-center"} className="rounded-2xl border border-[#1d344d] bg-white p-4 text-center hover:border-cyan-400/30">
781:                  <Link key={String(label)} href="/market-os/content-command-center/assets" className="rounded-2xl border border-[#1d344d] bg-white p-4 hover:border-cyan-400/30 hover:bg-slate-50">
794:                <div className="mt-2 h-3 rounded-full bg-white/10"><div className="h-full w-[87%] rounded-full bg-gradient-to-r from-emerald-400 to-cyan-300 shadow-[0_0_22px_rgba(45,212,191,.35)]" /></div>
803:                    <div className="grid h-28 w-28 place-items-center rounded-full bg-[#06101d] text-center shadow-[0_0_44px_rgba(124,58,237,.3)]">
830:                  <div key={String(label)} className="rounded-2xl border border-[#1d344d] bg-white p-4">
860:                  <Link key={title as string} href="/market-os/content-command-center/academy" className="rounded-2xl border border-[#1d344d] bg-white p-4 hover:border-violet-400/30">
1714:      <section className="overflow-hidden rounded-[34px] border border-violet-300/20 bg-[radial-gradient(circle_at_0%_0%,rgba(124,58,237,.28),transparent_32%),radial-gradient(circle_at_90%_10%,rgba(34,211,238,.16),transparent_30%),linear-gradient(135deg,#0b1a2b,#10133a)] p-5 shadow-[0_28px_90px_rgba(0,0,0,.34)]">
1724:            <button type="button" onClick={onCreateTemplate} className="rounded-2xl bg-gradient-to-r from-violet-600 to-cyan-500 px-6 py-4 text-sm font-black text-slate-950 shadow-[0_18px_52px_rgba(124,58,237,.32)]">
1754:              className="h-14 w-full rounded-2xl border border-cyan-300/20 bg-[#071426] pl-12 pr-4 text-sm font-black text-slate-950 outline-none placeholder:text-slate-950/60"
1804:              className={cn("group overflow-hidden rounded-[30px] border bg-white text-left transition hover:-translate-y-1 hover:shadow-[0_24px_70px_rgba(34,211,238,.12)]", active ? "border-violet-300/55 shadow-[0_0_38px_rgba(124,58,237,.2)]" : "border-[#1d344d] hover:border-cyan-300/35")}
1809:                  <div className="grid h-20 w-20 place-items-center rounded-[28px] border border-slate-200 bg-white/15 shadow-[0_24px_70px_rgba(0,0,0,.26)] backdrop-blur-md transition group-hover:scale-105">
1869:                  className={cn("rounded-[26px] border bg-white p-4 transition hover:-translate-y-1 hover:border-cyan-300/35 hover:shadow-[0_24px_70px_rgba(34,211,238,.12)]", selectedTemplate.id === template.id ? "border-violet-300/55" : "border-[#1d344d]", viewMode === "list" && "grid grid-cols-[1fr_220px] gap-4")}
